sim_time,torque_FL,torque_FR,torque_BL,torque_BR,x,y,z,yaw_deg,actual_speed_mps,heading_correction_rads
13.6083,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.6167,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.6250,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.6333,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.6417,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.6500,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.6583,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.6667,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.6750,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.6833,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.6917,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.7000,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.7083,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.7167,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.7250,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.7333,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.7417,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.7500,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.7583,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.7667,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.7750,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.7833,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.7917,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.8000,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.8083,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.8167,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.8250,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.8333,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.8417,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.8500,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.8583,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.8667,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.8750,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.8833,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.8917,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.9000,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.9083,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.9167,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.9250,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.9333,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.9417,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.9500,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.9583,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.9667,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.9750,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.9833,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
13.9917,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.0000,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.0083,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.0167,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.0250,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.0333,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.0417,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.0500,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.0583,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.0667,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.0750,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.0833,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.0917,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.1000,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.1083,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.1167,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.1250,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.1333,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.1417,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.1500,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.1583,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.1667,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.1750,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.1833,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.1917,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.2000,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.2083,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.2167,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.2250,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.2333,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.2417,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.2500,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.2583,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.2667,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.2750,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.2833,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.2917,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.3000,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.3083,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.3167,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.3250,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.3333,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.3417,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.3500,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.3583,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.3667,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.3750,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.3833,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.3917,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.4000,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.4083,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.4167,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.4250,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.4333,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.4417,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.4500,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.4583,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.4667,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.4750,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.4833,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.4917,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.5000,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.5083,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.5167,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.5250,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.5333,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.5417,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.5500,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.5583,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.5667,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.5750,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.5833,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.5917,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.6000,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.6083,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.6167,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.6250,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.6333,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.6417,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.6500,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.6583,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.6667,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.6750,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.6833,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.6917,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.7000,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.7083,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.7167,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.7250,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.7333,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.7417,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.7500,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.7583,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.7667,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.7750,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.7833,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.7917,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.8000,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.8083,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.8167,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.8250,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.8333,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.8417,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.8500,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.8583,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.8667,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.8750,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.8833,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.8917,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.9000,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.9083,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.9167,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.9250,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.9333,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.9417,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.9500,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.9583,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.9667,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.9750,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.9833,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
14.9917,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.0000,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.0083,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.0167,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.0250,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.0333,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.0417,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.0500,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.0583,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.0667,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.0750,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.0833,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.0917,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.1000,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.1083,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.1167,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.1250,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.1333,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.1417,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.1500,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.1583,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.1667,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.1750,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.1833,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.1917,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.2000,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.2083,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.2167,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.2250,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.2333,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.2417,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.2500,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.2583,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.2667,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.2750,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.2833,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.2917,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.3000,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.3083,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.3167,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.3250,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.3333,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.3417,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.3500,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.3583,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.3667,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.3750,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.3833,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.3917,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.4000,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.4083,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.4167,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.4250,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.4333,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.4417,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.4500,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.4583,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.4667,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.4750,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.4833,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.4917,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.5000,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.5083,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.5167,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.5250,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
15.5333,-0.8125,0.3375,-0.3300,0.7399,-0.00240,-1.64905,-1.20296,-91.48,0.0000,0.0000
